id,original query
245,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
246,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
247,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
248,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
249,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
250,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
251,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
252,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
253,"SELECT ""a"".""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" AS ""a"" GROUP BY ""a"".""sell_date"" ORDER BY ""sell_date"""
254,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
255,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
256,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
257,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
258,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
259,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
260,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
261,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
262,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
263,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
264,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
265,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
266,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
267,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
268,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
269,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
270,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
271,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
272,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY 1"
273,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
274,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
275,"SELECT ""a"".""sell_date"",COUNT(DISTINCT ""a"".""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""a"".""product"", ',' ORDER BY ""a"".""product"") AS ""products"" FROM ""Activities"" AS ""a"" GROUP BY ""a"".""sell_date"" ORDER BY ""a"".""sell_date"",""a"".""product"""
276,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
277,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY 1"
278,"SELECT ""sub"".""sell_date"",COUNT(DISTINCT ""sub"".""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""sub"".""product"", ',') AS ""products"" FROM (SELECT * FROM ""Activities"" ORDER BY ""product"") AS ""sub"" GROUP BY ""sub"".""sell_date"" ORDER BY ""sub"".""sell_date"""
279,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
280,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
281,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
282,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
283,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
284,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
285,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
286,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
287,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
288,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
289,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1"
290,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
291,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
292,"SELECT DISTINCT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
293,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY 1"
294,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
295,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
296,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
297,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
298,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
299,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
300,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
301,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
302,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
303,"SELECT ""a1"".""sell_date"",COUNT(DISTINCT ""a1"".""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""a1"".""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" AS ""a1"" GROUP BY ""a1"".""sell_date"""
304,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
305,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
306,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
307,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
308,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
309,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
310,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY 1"
311,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
312,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
313,"SELECT ""sell_date"",COUNT(DISTINCT (""PRODUCT"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
314,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
315,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
316,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
317,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
318,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
319,"SELECT DISTINCT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
