id,original query
550,"WITH ""medals"" AS (SELECT 'gold' AS ""medal"" UNION ALL SELECT 'silver' AS ""medal"" UNION ALL SELECT 'bronze' AS ""medal""), ""contests_base"" AS (SELECT ""contest_id"",""medal"",CASE WHEN ""medal""='gold' THEN ""gold_medal"" WHEN ""medal""='silver' THEN ""silver_medal"" ELSE ""bronze_medal"" END AS ""winner_id"" FROM ""contests"" JOIN ""medals"") SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM (SELECT ""contest_id"",""medal"",""winner_id"",LEAD(""contest_id"", 1) OVER (PARTITION BY ""winner_id"" ORDER BY ""contest_id"") AS ""next_contest_won"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""winner_id"" ORDER BY ""contest_id"") AS ""3rd_contest_won"" FROM ""contests_base"") AS ""c"" JOIN ""users"" AS ""u"" ON ""c"".""winner_id""=""u"".""user_id"" WHERE ""next_contest_won""-""contest_id""=1 AND ""3rd_contest_won""-""next_contest_won""=1 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""winner_id"" FROM ""contests_base"" WHERE ""medal""='gold' GROUP BY ""winner_id"" HAVING COUNT(""contest_id"")>=3) AS ""c"" JOIN ""users"" AS ""u"" ON ""c"".""winner_id""=""u"".""user_id"""
551,"SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3 UNION ALL (WITH ""contest_and_medal"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT DISTINCT ""c1"".""user_id"" FROM ((""contest_and_medal"" AS ""c1"") JOIN ""contest_and_medal"" AS ""c2"") JOIN ""contest_and_medal"" AS ""c3"" WHERE ""c1"".""contest_id""-""c2"".""contest_id""=1 AND ""c2"".""contest_id""-""c3"".""contest_id""=1 AND ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""user_id""=""c3"".""user_id""))"
552,"WITH ""user_medal"" AS (SELECT ""user_id"",""mail"",""name"",""contest_id"",CASE WHEN ""user_id""=""gold_medal"" THEN 'gold' WHEN ""user_id""=""silver_medal"" THEN 'silver' WHEN ""user_id""=""bronze_medal"" THEN 'bronze' END AS ""award"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""u1"".""name"",""u1"".""mail"" FROM ""user_medal"" AS ""u1"" JOIN ""user_medal"" AS ""u2"" ON ""u1"".""contest_id""-""u2"".""contest_id""<=2 AND ""u1"".""contest_id""-""u2"".""contest_id"">=0 AND ""u1"".""user_id""=""u2"".""user_id"" GROUP BY ""u1"".""user_id"",""u1"".""mail"",""u1"".""name"",""u1"".""contest_id"" HAVING COUNT(""u1"".""award"")=3 UNION SELECT ""name"",""mail"" FROM ""user_medal"" GROUP BY ""user_id"" HAVING SUM(CASE WHEN ""award""='gold' THEN 1 END)>=3"
553,"SELECT ""name"",""mail"" FROM ""Contests"" AS ""t1"" JOIN ""Users"" AS ""t2"" ON ""gold_medal""=""user_id"" GROUP BY ""name"",""mail"" HAVING COUNT(1)>2 UNION SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""name"",""mail"",""contest_id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prev_2"" FROM (SELECT ""user_id"",""name"",""mail"",""contest_id"" FROM ""Users"" AS ""t1"" JOIN ""Contests"" AS ""t2"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") AS ""t"") AS ""t"" WHERE ""contest_id""-""prev_2""=2"
554,"SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3 UNION ALL (WITH ""contest_and_medal"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT DISTINCT ""c1"".""user_id"" FROM ((""contest_and_medal"" AS ""c1"") JOIN ""contest_and_medal"" AS ""c2"") JOIN ""contest_and_medal"" AS ""c3"" WHERE ""c1"".""contest_id""-""c2"".""contest_id""=1 AND ""c2"".""contest_id""-""c3"".""contest_id""=1 AND ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""user_id""=""c3"".""user_id""))"
555,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
556,"WITH ""conts"" AS (SELECT ""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"",""c2"".""gold_medal"" AS ""c2_gold_medal"",""c2"".""silver_medal"" AS ""c2_silver_medal"",""c2"".""bronze_medal"" AS ""c2_bronze_medal"",""c3"".""gold_medal"" AS ""c3_gold_medal"",""c3"".""silver_medal"" AS ""c3_silver_medal"",""c3"".""bronze_medal"" AS ""c3_bronze_medal"",""c3"".""contest_id"" AS ""2_conts_ago"" FROM (""Contests"" AS ""c1"" LEFT JOIN ""Contests"" AS ""c2"" ON ""c2"".""contest_id""=""c1"".""contest_id""-1) LEFT JOIN ""Contests"" AS ""c3"" ON ""c3"".""contest_id""=""c1"".""contest_id""-2), ""cte"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""conts"" WHERE ""2_conts_ago"" IS NOT NULL AND ""gold_medal"" IN (""c2_gold_medal"",""c2_silver_medal"",""c2_bronze_medal"") AND ""gold_medal"" IN (""c3_gold_medal"",""c3_silver_medal"",""c3_bronze_medal"") UNION SELECT ""silver_medal"" AS ""user_id"" FROM ""conts"" WHERE ""2_conts_ago"" IS NOT NULL AND ""silver_medal"" IN (""c2_gold_medal"",""c2_silver_medal"",""c2_bronze_medal"") AND ""silver_medal"" IN (""c3_gold_medal"",""c3_silver_medal"",""c3_bronze_medal"") UNION SELECT ""bronze_medal"" AS ""user_id"" FROM ""conts"" WHERE ""2_conts_ago"" IS NOT NULL AND ""bronze_medal"" IN (""c2_gold_medal"",""c2_silver_medal"",""c2_bronze_medal"") AND ""bronze_medal"" IN (""c3_gold_medal"",""c3_silver_medal"",""c3_bronze_medal"")) SELECT ""u"".""name"",""u"".""mail"" FROM ""cte"" AS ""c"" LEFT JOIN ""Users"" AS ""u"" ON ""c"".""user_id""=""u"".""user_id"""
557,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
558,"SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3 UNION ALL (WITH ""contest_and_medal"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT DISTINCT ""c1"".""user_id"" FROM ((""contest_and_medal"" AS ""c1"") JOIN ""contest_and_medal"" AS ""c2"") JOIN ""contest_and_medal"" AS ""c3"" WHERE ""c1"".""contest_id""-""c2"".""contest_id""=1 AND ""c2"".""contest_id""-""c3"".""contest_id""=1 AND ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""user_id""=""c3"".""user_id""))"
559,"SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3 UNION ALL (WITH ""contest_and_medal"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT DISTINCT ""c1"".""user_id"" FROM ((""contest_and_medal"" AS ""c1"") JOIN ""contest_and_medal"" AS ""c2"") JOIN ""contest_and_medal"" AS ""c3"" WHERE ""c1"".""contest_id""-""c2"".""contest_id""=1 AND ""c2"".""contest_id""-""c3"".""contest_id""=1 AND ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""user_id""=""c3"".""user_id""))"
560,"WITH ""cte1"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""cte2"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""Contests""), ""cte3"" AS (SELECT DISTINCT ""user_id"" FROM (SELECT ""user_id"",""contest_id"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""cnt"" FROM ""cte2"") AS ""F"" WHERE ""F"".""cnt""-""F"".""contest_id""=2 UNION SELECT ""user_id"" FROM ""cte1"") SELECT ""u"".""name"",""u"".""mail"" FROM ""cte3"" JOIN ""Users"" AS ""u"" USING (""user_id"") ORDER BY ""user_id"""
561,"WITH ""cte"" AS (SELECT ""user_id"",""name"",""mail"",""contest_id"",""user_id""=""gold_medal"" AS ""gold"",""user_id""=""silver_medal"" AS ""silver"",""user_id""=""bronze_medal"" AS ""bronze"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM ""cte"" GROUP BY ""user_id"" HAVING SUM(""gold"")>=3 OR SUM(""contest_id""-""prevprev""=2)>=1"
562,"SELECT DISTINCT ""name"",""mail"" FROM ((""Users"" AS ""u"" LEFT JOIN ""Contests"" AS ""c1"" ON ""u"".""user_id""=""c1"".""gold_medal"") LEFT JOIN ""Contests"" AS ""c2"" ON ""u"".""user_id""=""c2"".""gold_medal"") LEFT JOIN ""Contests"" AS ""c3"" ON ""u"".""user_id""=""c3"".""gold_medal"" WHERE ""c1"".""contest_id""!=""c2"".""contest_id"" AND ""c2"".""contest_id""!=""c3"".""contest_id"" AND ""c1"".""contest_id""!=""c3"".""contest_id"" UNION SELECT DISTINCT ""name"",""mail"" FROM ((""Users"" AS ""u"" LEFT JOIN ""Contests"" AS ""c1"" ON ""u"".""user_id""=""c1"".""gold_medal"" OR ""u"".""user_id""=""c1"".""silver_medal"" OR ""u"".""user_id""=""c1"".""bronze_medal"") LEFT JOIN ""Contests"" AS ""c2"" ON ""u"".""user_id""=""c2"".""gold_medal"" OR ""u"".""user_id""=""c2"".""silver_medal"" OR ""u"".""user_id""=""c2"".""bronze_medal"") LEFT JOIN ""Contests"" AS ""c3"" ON ""u"".""user_id""=""c3"".""gold_medal"" OR ""u"".""user_id""=""c3"".""silver_medal"" OR ""u"".""user_id""=""c3"".""bronze_medal"" WHERE ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1"
563,"WITH ""cte"" AS (SELECT ""user_id"",""mail"",""name"",""contests"".""contest_id"" FROM ""users"" JOIN ""contests"" WHERE ""user_id"" IN (""gold_medal"",""silver_medal"",""bronze_medal"")), ""cte2"" AS (SELECT DISTINCT ""user_id"",""mail"",""name"",""contests"".""contest_id"" FROM ""users"" JOIN ""contests"" WHERE ""user_id"" IN (""gold_medal"") GROUP BY ""user_id"" HAVING COUNT(1)>=3) (SELECT DISTINCT ""a"".""name"",""a"".""mail"" FROM (""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""contest_id""=""b"".""contest_id""+1) JOIN ""cte"" AS ""c"" ON ""a"".""contest_id""=""c"".""contest_id""-1 AND ""a"".""user_id""=""c"".""user_id"") UNION (SELECT DISTINCT ""name"",""mail"" FROM ""cte2"")"
564,"WITH ""medals"" AS (SELECT ""gold_medal"" AS ""user_id"",'gold' AS ""medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user_id"",'silver' AS ""medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"",""contest_id"" FROM ""contests""), ""lag_and_count"" AS (SELECT ""user_id"",""medal"",""contest_id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"",COUNT(1) OVER (PARTITION BY ""user_id"", ""medal"") AS ""cnt"" FROM ""medals"") SELECT DISTINCT ""t2"".""name"",""t2"".""mail"" FROM ""lag_and_count"" AS ""t1"" LEFT JOIN ""users"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" WHERE ""t1"".""medal""='gold' AND ""cnt"">=3 OR ""t1"".""contest_id""-""prevprev""=2"
565,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
566,"WITH ""c1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""contests""), ""c2"" AS (SELECT ""contest_id"",""id"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""contest_id"") AS ""rnk"" FROM ""c1""), ""c3"" AS (SELECT ""id"" FROM ""c2"" GROUP BY ""id"",""contest_id""-""rnk"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3) SELECT DISTINCT ""name"",""mail"" FROM ""users"" JOIN ""c3"" ON ""c3"".""id""=""users"".""user_id"""
567,"SELECT ""name"",""mail"" FROM (""Users"" AS ""u"") JOIN ""Contests"" AS ""c"" GROUP BY ""user_id"" HAVING SUM(""u"".""user_id""=""c"".""gold_medal"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1"
568,"WITH ""ContestLong"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests""), ""WindowFunction"" AS (SELECT ""contest_id"",""medal"" AS ""user_id"",RANK() OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"") AS ""rank_medal"" FROM ""ContestLong""), ""CrossJoin"" AS (SELECT ""w1"".""user_id"",""w1"".""contest_id"" AS ""id1"",""w2"".""contest_id"" AS ""id2"" FROM (""WindowFunction"" AS ""w1"") JOIN ""WindowFunction"" AS ""w2"" WHERE ""w1"".""user_id""=""w2"".""user_id"" AND ""w1"".""rank_medal""=""w2"".""rank_medal""+3-1 AND ""w1"".""contest_id""=""w2"".""contest_id""+3-1) SELECT ""name"",""mail"" FROM (SELECT DISTINCT ""user_id"" FROM ""CrossJoin"" UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3) AS ""t0"" LEFT JOIN ""Users"" USING (""user_id"")"
569,"SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3 UNION SELECT DISTINCT ""user_id"" FROM (SELECT ""u"".""user_id"",""c"".""contest_id"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""third_win"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"" ORDER BY ""u"".""user_id"",""c"".""contest_id"") AS ""temp"" WHERE ""third_win""-""contest_id""=2) AS ""t1"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t1"".""user_id"""
570,"WITH ""cte1"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""cte2"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""cte1""), ""cte3"" AS (SELECT ""user"" AS ""user_id"" FROM ""cte2"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""cte3"" JOIN ""users"" AS ""u"" ON ""cte3"".""user_id""=""u"".""user_id"""
571,"WITH ""cte"" AS (SELECT DISTINCT ""gold_medal"" AS ""winner"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""cte2"" AS (SELECT *,LEAD(""gold_medal"", 1) OVER (ORDER BY ""contest_id"") AS ""next_gold"",LEAD(""silver_medal"", 1) OVER (ORDER BY ""contest_id"") AS ""next_silver"",LEAD(""bronze_medal"", 1) OVER (ORDER BY ""contest_id"") AS ""next_bronze"",LEAD(""gold_medal"", 2) OVER (ORDER BY ""contest_id"") AS ""next2_gold"",LEAD(""silver_medal"", 2) OVER (ORDER BY ""contest_id"") AS ""next2_silver"",LEAD(""bronze_medal"", 2) OVER (ORDER BY ""contest_id"") AS ""next2_bronze"" FROM ""Contests""), ""cte3"" AS (SELECT DISTINCT ""user_id"" FROM ""cte2"" JOIN ""users"" ON (""user_id"" IN (""next_gold"",""next_silver"",""next_bronze"")) AND (""user_id"" IN (""next2_gold"",""next2_silver"",""next2_bronze"")) AND (""user_id"" IN (""gold_medal"",""silver_medal"",""bronze_medal""))) SELECT ""name"",""mail"" FROM (SELECT ""winner"" FROM ""cte"" UNION SELECT ""user_id"" FROM ""cte3"") AS ""sub"", ""Users"" WHERE ""winner""=""user_id"""
572,"WITH ""cte"" AS (SELECT ""c"".""contest_id"",""u"".""name"",""u"".""mail"",CASE WHEN ""gold_medal""=""user_id"" THEN 1 ELSE 0 END AS ""gold"",CASE WHEN ""silver_medal""=""user_id"" THEN 1 ELSE 0 END AS ""silver"",CASE WHEN ""bronze_medal""=""user_id"" THEN 1 ELSE 0 END AS ""bronze"",""c"".""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"") AS ""indgrp"" FROM ""contests"" AS ""c"" JOIN ""users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" OR ""c"".""silver_medal""=""u"".""user_id"" OR ""c"".""bronze_medal""=""u"".""user_id"") SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""name"",""mail"",SUM(""gold"") OVER (PARTITION BY ""name"", ""mail"") AS ""goldsum"",SUM(""gold""+""silver""+""bronze"") OVER (PARTITION BY ""name"", ""mail"", ""indgrp"") AS ""medalsum"" FROM ""cte"") AS ""a"" WHERE ""goldsum"">=3 OR ""medalsum"">=3"
573,"WITH ""t"" AS (SELECT ""contest_id"",""name"",""mail"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rnk"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" OR ""silver_medal""=""user_id"" OR ""bronze_medal""=""user_id"") SELECT DISTINCT ""name"",""mail"" FROM ""t"" GROUP BY ""mail"",(""contest_id""-""rnk"") HAVING COUNT(""contest_id""-""rnk"")>=3 UNION SELECT ""name"",""mail"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" GROUP BY ""user_id"" HAVING COUNT(""user_id"")>=3"
574,"SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""users"".*,CASE WHEN LEAD(""contest_id"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")=""contest_id""+1 AND LEAD(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")=""contest_id""+2 THEN 1 ELSE 0 END AS ""sign"",SUM(""gold_medal""=""user_id"") OVER (PARTITION BY ""user_id"") AS ""gold"" FROM ""users"" LEFT JOIN ""contests"" ON ""gold_medal""=""user_id"" OR ""silver_medal""=""user_id"" OR ""bronze_medal""=""user_id"") AS ""cte"" WHERE ""gold"">=3 OR ""sign""=1"
575,"WITH ""T"" AS (SELECT ""U"".""user_id"",""C"".""contest_id"" FROM ""Users"" AS ""U"" JOIN ""Contests"" AS ""C"" WHERE ""U"".""user_id""=""C"".""gold_medal"" OR ""U"".""user_id""=""C"".""silver_medal"" OR ""U"".""user_id""=""C"".""bronze_medal"" ORDER BY ""U"".""user_id"",""contest_id"") SELECT DISTINCT ""name"",""mail"" FROM ((""T"" AS ""T1"" JOIN ""T"" AS ""T2"" ON ""T1"".""user_id""=""T2"".""user_id"" AND ""T1"".""contest_id""+1=""T2"".""contest_id"") JOIN ""T"" AS ""T3"" ON ""T1"".""user_id""=""T3"".""user_id"" AND ""T1"".""contest_id""+2=""T3"".""contest_id"") JOIN ""Users"" AS ""U"" ON ""T1"".""user_id""=""U"".""user_id"" UNION SELECT ""name"",""mail"" FROM ""Users"" AS ""U"" JOIN ""Contests"" AS ""C"" ON ""C"".""gold_medal""=""U"".""user_id"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3"
576,"WITH ""cte"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"",""contest_id"" FROM ""contests"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT DISTINCT ""c1"".""user_id"" FROM ((""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"") JOIN ""cte"" AS ""c3"" WHERE ""c1"".""user_id""=""c2"".""user_id"" AND ""c2"".""user_id""=""c3"".""user_id"" AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1 UNION SELECT DISTINCT ""gold_medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3)"
577,"SELECT ""name"",""mail"" FROM (""Users"" AS ""u"") JOIN ""Contests"" AS ""c"" GROUP BY ""user_id"" HAVING SUM(""u"".""user_id""=""c"".""gold_medal"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1"
