id,original query
448,"WITH ""agg"" AS (SELECT ""num"",LAG(""num"", 1) OVER (ROWS BETWEEN 1 PRECEDING AND CURRENT ROW) AS ""prev_num"",LAG(""num"", 2) OVER (ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""prev_to_prev_num"" FROM ""Logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""agg"" WHERE ""num""=""prev_num"" AND ""prev_num""=""prev_to_prev_num"""
449,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
450,"SELECT DISTINCT ""l3"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Id""=""l2"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l2"".""Num""=""l3"".""Num"" AND ""l3"".""Id""=""l2"".""Id""+1"
451,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"") JOIN ""Logs"" AS ""l3"" ON ""l1"".""Id""=""l3"".""Id""-2 AND ""l1"".""Num""=""l3"".""Num"""
452,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
453,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
454,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE (""a"".""Num""=""b"".""Num"" AND ""a"".""Num""=""c"".""Num"") AND (""a"".""Id""=""b"".""Id""-1 AND ""b"".""Id""=""c"".""Id""-1)"
455,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"" AS ""num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""lead"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
456,"WITH ""cte"" AS (SELECT ""Num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""Num2"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""Num3"" FROM ""logs"") SELECT DISTINCT ""NUM"" AS ""ConsecutiveNums"" FROM ""cte"" WHERE ""Num""=""Num2"" AND ""Num2""=""Num3"""
457,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER () AS ""Lead_Num"",LAG(""Num"") OVER () AS ""Lag_Num"" FROM ""Logs"") AS ""num_lead_lag_num"" WHERE ""Num""=""Lead_Num"" AND ""Num""=""Lag_Num"""
458,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE (""a"".""num""=""b"".""num"" AND (""b"".""id""-""a"".""id""=1)) AND (""a"".""num""=""c"".""num"" AND (""c"".""id""-""a"".""id""=2))"
459,"WITH ""l2"" AS (SELECT ""id""-1 AS ""id"",""num"" FROM ""logs""), ""l3"" AS (SELECT ""id""-2 AS ""id"",""num"" FROM ""logs"") SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" JOIN ""l2"" ON ""l1"".""id""=""l2"".""id"") JOIN ""l3"" ON ""l1"".""id""=""l3"".""id"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"" AND ""l2"".""num""=""l3"".""num"""
460,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l2"".""id""=""l1"".""id""+1) JOIN ""logs"" AS ""l3"" ON ""l3"".""id""=""l1"".""id""+2 WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
461,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LAG(""Id"") OVER (PARTITION BY ""num"" ORDER BY ""Id"") AS ""Previous"",LEAD(""Id"") OVER (PARTITION BY ""num"" ORDER BY ""Id"") AS ""Next"" FROM ""Logs"") AS ""f"" WHERE ""previous""+1=""Id"" AND ""next""-1=""Id"""
462,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER () AS ""lagnum"",LAG(""Num"", 2) OVER () AS ""lag_twonum"" FROM ""Logs"") AS ""lagtab"" WHERE ""Num""=""lagnum"" AND ""Num""=""lag_twonum"""
463,"SELECT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""lead1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""lead2"" FROM ""Logs"") AS ""tmp"" WHERE ""Num""=""lead1"" AND ""Num""=""lead2"" GROUP BY ""Num"""
464,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
465,"WITH ""num_array"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""Id"") AS ""i"",""Num"" FROM ""Logs"") SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""num_array"" AS ""l1"") JOIN ""num_array"" AS ""l2"") JOIN ""num_array"" AS ""l3"" WHERE ""l1"".""i""=""l2"".""i""-1 AND ""l2"".""i""=""l3"".""i""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
466,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""a"" JOIN ""logs"" AS ""b"" ON ""a"".""id""+1=""b"".""id"" AND ""a"".""num""=""b"".""num"") JOIN ""logs"" AS ""c"" ON ""a"".""id""+2=""c"".""id"" AND ""a"".""num""=""c"".""num"""
467,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LAG(""num"") OVER (ORDER BY ""id"") AS ""firstPrevNum"",LAG(""num"", 2) OVER (ORDER BY ""id"") AS ""secondPrevNum"" FROM ""logs"" ORDER BY ""id"") AS ""a"" WHERE ""a"".""num""=""a"".""firstPrevNum"" AND ""a"".""num""=""a"".""secondPrevNum"""
468,"WITH ""cte"" AS (SELECT *,""id""-CAST(ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""id"") AS INTEGER) AS ""start_id"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""cte"" GROUP BY ""Num"",""start_id"" HAVING COUNT(""start_id"")>=3"
469,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""b"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""c"" FROM ""Logs"") AS ""d"" WHERE ""Num""=""b"" AND ""Num""=""c"""
470,"SELECT DISTINCT (""a"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE ""a"".""Id""+1=""b"".""Id"" AND ""b"".""Id""+1=""c"".""Id"" AND ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
471,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""a"".""id""=""b"".""id""-1) JOIN ""Logs"" AS ""c"" ON ""a"".""id""=""c"".""id""-2 WHERE ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
472,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"", 1) OVER () AS ""lag1"",LAG(""Num"", 2) OVER () AS ""lag2"" FROM ""Logs"") AS ""T"" WHERE ""Num""=""lag1"" AND ""lag1""=""lag2"""
473,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
474,"ERROR: mysql parse error: line 1 column 150 near ""&amp; T.Num=T.next "" "
475,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
