id,original query
517,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
518,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE 1>(SELECT COUNT(DISTINCT ""e1"".""salary"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""departmentid""=""e"".""departmentid"" AND ""e"".""salary""<""e1"".""salary"") ORDER BY ""d"".""id"""
519,"SELECT ""anon_1"".""department"" AS ""Department"",""anon_1"".""name"" AS ""Employee"",""anon_1"".""salary"" AS ""Salary"" FROM (SELECT ""e"".""name"",""e"".""salary"",""d"".""name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""salary_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""anon_1"" WHERE ""anon_1"".""salary_rank""=1"
520,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""Salary"" IN (SELECT MAX(""salary"") FROM ""Employee"" WHERE ""DepartmentId""=""e"".""DepartmentId"" GROUP BY ""DepartmentId"")"
521,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""Id"" WHERE ""e"".""salary""=(SELECT MAX(""em"".""salary"") FROM ""Employee"" AS ""em"" WHERE ""d"".""Id""=""em"".""DepartmentId"" GROUP BY ""em"".""DepartmentId"")"
522,"SELECT ""d"".""name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ((""department"" AS ""d"") JOIN ""employee"" AS ""e1"") JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""departmentId"") AS ""e2"" WHERE ""d"".""id""=""e1"".""departmentid"" AND ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""departmentid""=""e2"".""departmentid"""
523,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM (""employee"" AS ""e"") JOIN ""department"" AS ""d"" WHERE ""DepartmentId""=""d"".""Id"" AND ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
524,"SELECT ""T2"".""Name"" AS ""Department"",""T1"".""Name"" AS ""Employee"",""T1"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""T2"" JOIN (SELECT * FROM ""Employee"" AS ""E1"" WHERE ""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E1"".""DepartmentId""=""E2"".""DepartmentId"" GROUP BY ""DepartmentId"")) AS ""T1"" ON ""T1"".""DepartmentId""=""T2"".""Id"""
525,"WITH ""CTE"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rankfinal"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""CTE"" WHERE ""rankfinal""=1"
526,"SELECT ""d"".""name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""Employee"" GROUP BY ""departmentid"")"
527,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""e"".""DepartmentId"" AS ""Id"",""d"".""Name"",MAX(""e"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" GROUP BY ""e"".""DepartmentId"",""d"".""Name"") AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"" WHERE ""a"".""Salary""=""b"".""Salary"" AND ""b"".""Name"" IS NOT NULL"
528,"SELECT ""c"".""Employee"",""c"".""Department"",""c"".""Salary"" FROM (SELECT ""a"".""name"" AS ""Employee"",""b"".""name"" AS ""Department"",""a"".""salary"" AS ""Salary"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM (""employee"" AS ""a"") JOIN ""department"" AS ""b"" WHERE ""a"".""departmentid""=""b"".""id"") AS ""c"" WHERE ""rnk""=1"
529,"SELECT ""E"".""Name"" AS ""Employee"",""D"".""Name"" AS ""Department"",""E"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""E"") JOIN ""Department"" AS ""D"" WHERE ""e"".""departmentid""=""D"".""id"" AND ""e"".""salary"" IN (SELECT MAX(""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""departmentid""=""d"".""id"")"
530,"SELECT ""Department"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""e"", ""Department"" WHERE ""e"".""r""=1 AND ""Department"".""id""=""e"".""DepartmentId"""
531,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
532,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
533,"SELECT ""t"".""Department"",""t"".""Employee"",""t"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",MAX(""e"".""Salary"") OVER (PARTITION BY ""d"".""Name"") AS ""highest_salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""Salary""=""t"".""highest_salary"""
534,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""Employee"".""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""Employee"".""DepartmentId"")"
535,"WITH ""sal"" AS (SELECT ""name"",""salary"",""departmentid"" FROM (SELECT ""name"",""salary"",""departmentid"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""sal_rank"" FROM ""employee"") AS ""t"" WHERE ""t"".""sal_rank""=1) SELECT ""d"".""name"" AS ""Department"",""sal"".""name"" AS ""employee"",""sal"".""salary"" FROM ""sal"" JOIN ""department"" AS ""d"" ON ""sal"".""departmentid""=""d"".""id"""
536,"WITH ""temp_table"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""max_sal"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""t"".""Department"",""t"".""Employee"",""t"".""Salary"" FROM ""temp_table"" AS ""t"" WHERE ""t"".""max_sal""=1"
537,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
538,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""s_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""s_rank""=1"
539,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
540,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ROW(""e"".""Salary"",""e"".""DepartmentId"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
541,"SELECT ""t2"".""Name"" AS ""Department"",""t1"".""Name"" AS ""Employee"",""t1"".""Salary"" FROM ""Employee"" AS ""t1"" JOIN ""Department"" AS ""t2"" ON ""t1"".""DepartmentId""=""t2"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT ""t3"".""Salary"") FROM ""Employee"" AS ""t3"" WHERE ""t3"".""Salary"">""t1"".""Salary"" AND ""t3"".""DepartmentId""=""t1"".""DepartmentId"")"
542,"SELECT ""d1"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d1"" ON ""e1"".""DepartmentId""=""d1"".""id"" WHERE ""e1"".""salary""=(SELECT MAX(""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
543,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""departmentId""=""d"".""Id"" WHERE ""salary""=(SELECT MAX(""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e1"".""departmentId""=""e2"".""DepartmentId"")"
544,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
545,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentID"")"
546,"WITH ""Ranked"" AS (SELECT ""e"".""Name"" AS ""Employee"",""d"".""Name"" AS ""Department"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Employee"",""Department"",""Salary"" FROM ""Ranked"" WHERE ""r""=1"
547,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ""e"".""salary""=(SELECT MAX(""salary"") FROM ""employee"" AS ""emp"" WHERE ""emp"".""departmentid""=""e"".""departmentid"")"
548,"SELECT ""d1"".""Name"" AS ""Department"",""emp1"".""Name"" AS ""Employee"",""emp1"".""salary"" FROM ""Employee"" AS ""emp1"" JOIN ""Department"" AS ""d1"" ON ""emp1"".""DepartmentId""=""d1"".""Id"" WHERE ""emp1"".""salary""=(SELECT MAX(""salary"") FROM ""Employee"" AS ""emp2"" JOIN ""Department"" AS ""d2"" ON ""emp2"".""DepartmentId""=""d2"".""Id"" WHERE ""emp2"".""DepartmentId""=""emp1"".""DepartmentId"")"
549,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""a"".""name"" AS ""employee"",""b"".""name"" AS ""department"",""salary"",RANK() OVER (PARTITION BY ""b"".""name"" ORDER BY ""a"".""salary"" DESC) AS ""dr"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") AS ""tmp"" WHERE ""dr""=1"
550,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""d"".""Name"",""e"".""Salary"") IN (SELECT ""d"".""Name"",MAX(""e"".""Salary"") FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" GROUP BY ""d"".""Id"")"
551,"SELECT ""d"".""Name"" AS ""Department"",""t1"".""Employee"",""t1"".""Salary"" FROM ""Department"" AS ""d"" JOIN (SELECT ""departmentid"",""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"") AS ""t1"" ON ""d"".""id""=""t1"".""departmentid"" WHERE ""t1"".""rnk""=1 ORDER BY ""salary"" DESC"
552,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""salary""=(SELECT MAX(""salary"") FROM ""employee"" WHERE ""DepartmentId""=""e"".""DepartmentId"")"
553,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON (""d"".""Id""=""e"".""DepartmentId"") WHERE ""e"".""Salary""=(SELECT MAX(""e1"".""Salary"") FROM ""Employee"" AS ""e1"" WHERE ""e1"".""DepartmentId""=""d"".""Id"") GROUP BY ""e"".""Name"""
554,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
555,"SELECT ""d"".""name"" AS ""Department"",""E"".""name"" AS ""Employee"",""E"".""Salary"" FROM ""department"" AS ""d"" LEFT JOIN ""employee"" AS ""e"" ON ""e"".""departmentId""=""D"".""Id"" WHERE ROW(""salary"",""DepartmentId"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentID"")"
556,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""temp"" WHERE ""temp"".""rnk""=1"
557,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 0=(SELECT COUNT(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""salary"">""e"".""salary"" AND ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
558,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""e"".""salary"",""d"".""id"") IN (SELECT MAX(""salary"") AS ""MaxSal"",""departmentid"" FROM ""Employee"" AS ""e"" GROUP BY ""departmentid"")"
559,"SELECT ""e1"".""salary"",""e1"".""name"" AS ""Employee"",""d"".""name"" AS ""department"" FROM ""Employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""id"" WHERE 1>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
560,"SELECT ""B"".""NAME"" AS ""Department"",""A"".""NAME"" AS ""Employee"",""A"".""SALARY"" AS ""Salary"" FROM ""EMPLOYEE"" AS ""A"" JOIN ""DEPARTMENT"" AS ""B"" ON ""B"".""ID""=""A"".""DEPARTMENTID"" WHERE ""A"".""SALARY""=(SELECT MAX(""E"".""SALARY"") FROM ""EMPLOYEE"" AS ""E"" WHERE ""A"".""DEPARTMENTID""=""E"".""DEPARTMENTID"")"
561,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentID""=""Department"".""ID"" WHERE ROW(""Department"".""ID"",""Employee"".""Salary"") IN (SELECT ""DepartmentID"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentID"")"
562,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
563,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""D"".""id"""
564,"WITH ""cteRowNum"" AS (SELECT ""Name"",""DepartmentId"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""RowNum"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""cteRowNum"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""RowNum""=1 AND ""d"".""Id"" IS NOT NULL ORDER BY ""e"".""Name"""
565,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ((SELECT ""DepartmentId"",MAX(""Salary"") AS ""maxSalary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""sub"" JOIN ""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" ON ""sub"".""maxSalary""=""e"".""Salary"" AND ""sub"".""DepartmentId""=""e"".""DepartmentId"" AND ""sub"".""DepartmentId""=""d"".""Id"""
566,"SELECT ""dep"".""Name"" AS ""Department"",""emp1"".""Name"" AS ""Employee"",""emp1"".""Salary"" FROM ""Employee"" AS ""emp1"" JOIN ""Department"" AS ""dep"" ON ""dep"".""Id""=""emp1"".""DepartmentId"" WHERE 0=(SELECT COUNT(DISTINCT ""emp2"".""Salary"") FROM ""Employee"" AS ""emp2"" WHERE ""emp2"".""Salary"">""emp1"".""Salary"" AND ""emp2"".""DepartmentId""=""emp1"".""DepartmentId"")"
567,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",RANK() OVER (PARTITION BY ""D"".""Id"" ORDER BY ""E"".""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""S"" WHERE ""sal_rank""=1"
568,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Department"" AS ""D"" JOIN ""Employee"" AS ""E"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ""E"".""Salary""=(SELECT MAX(""E2"".""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""DepartmentId""=""E"".""DepartmentId"" GROUP BY ""DepartmentId"")"
569,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ""e"".""Salary"" IN (SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
570,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND 1>(SELECT COUNT(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"" AND ""e2"".""SALARY"">""e"".""SALARY"")"
571,"WITH ""tmp"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""tmp"" WHERE ""sal_rank""=1"
572,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""EMPLOYEE"" AS ""e"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""departmentId"" WHERE ROW(""d"".""id"",""Salary"") IN (SELECT ""departmentId"",MAX(""salary"") OVER (PARTITION BY ""departmentId"") FROM ""employee"")"
573,"SELECT ""D1"".""Name"" AS ""department"",""E1"".""Name"" AS ""employee"",""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Department"" AS ""D1"" ON ""D1"".""Id""=""E1"".""DepartmentID"" WHERE ""salary"" IN (SELECT MAX(""SALARY"") FROM ""employee"" AS ""E2"" WHERE ""E1"".""Departmentid""=""E2"".""DepartmentID"")"
574,"WITH ""cte_table"" AS (SELECT ""Id"",""Name"",""Salary"",""DepartmentId"",MAX(""Salary"") OVER (PARTITION BY ""DepartmentId"") AS ""Max_Salary"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""c"".""Name"" AS ""Employee"",""c"".""Max_Salary"" AS ""Salary"" FROM ""cte_table"" AS ""c"" JOIN ""Department"" AS ""d"" ON ""c"".""DepartmentId""=""d"".""Id"" WHERE ""c"".""Salary""=""c"".""Max_Salary"""
