id,original query
362,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE (""buyer_id"") NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') AND ""p"".""product_name""='S8'"
363,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
364,"SELECT DISTINCT ""buyer_id"" FROM ""product"" JOIN ""sales"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""product"" JOIN ""sales"" USING (""product_id"") WHERE ""product_name""='iphone')"
365,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""p"".""product_name"",""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
366,"WITH ""S8_ID"" AS (SELECT ""PRODUCT_ID"" FROM ""PRODUCT"" WHERE ""PRODUCT_NAME""='S8'), ""I_ID"" AS (SELECT ""PRODUCT_ID"" FROM ""PRODUCT"" WHERE ""PRODUCT_NAME""='iPhone'), ""S8_BUYER"" AS (SELECT ""SALES"".""BUYER_ID"" FROM (""S8_ID"") JOIN ""SALES"" WHERE ""SALES"".""PRODUCT_ID""=""S8_ID"".""PRODUCT_ID""), ""I_BUYER"" AS (SELECT ""SALES"".""BUYER_ID"" FROM (""I_ID"") JOIN ""SALES"" WHERE ""SALES"".""PRODUCT_ID""=""I_ID"".""PRODUCT_ID"") SELECT DISTINCT (""S8_BUYER"".""BUYER_ID"") FROM ""S8_BUYER"" WHERE ""S8_BUYER"".""BUYER_ID"" NOT IN (SELECT ""BUYER_ID"" FROM ""I_BUYER"")"
367,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
368,"WITH ""CTE"" AS (SELECT ""BUYER_ID"",""PRODUCT_NAME"" FROM ""SALES"" LEFT JOIN ""PRODUCT"" ON ""SALES"".""PRODUCT_ID""=""PRODUCT"".""PRODUCT_ID"") SELECT DISTINCT ""BUYER_ID"" FROM ""CTE"" WHERE ""BUYER_ID"" IN (SELECT ""BUYER_ID"" FROM ""CTE"" WHERE ""PRODUCT_NAME""='S8') AND ""BUYER_ID"" NOT IN (SELECT ""BUYER_ID"" FROM ""CTE"" WHERE ""PRODUCT_NAME""='iPhone')"
369,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
370,"SELECT DISTINCT ""S1"".""buyer_id"" FROM (""Sales"" AS ""S1"") JOIN ""Product"" AS ""P"" WHERE ""S1"".""product_id""=""P"".""product_id"" AND ""P"".""product_name""='S8' AND ""S1"".""buyer_id"" NOT IN (SELECT ""S1"".""buyer_id"" AS ""iPhone"" FROM (""Sales"" AS ""S1"") JOIN ""Product"" AS ""P"" WHERE ""S1"".""product_id""=""P"".""product_id"" AND ""P"".""product_name""='iPhone')"
371,"SELECT DISTINCT ""buyer_id"" FROM (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8')) AS ""t"" WHERE ""t"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))"
372,"WITH ""temp"" AS (SELECT * FROM ""sales"" LEFT JOIN ""product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
373,"WITH ""temp"" AS (SELECT ""S"".*,""product_name"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""temp"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
374,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
375,"WITH ""t1"" AS (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='S8'), ""t2"" AS (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""t1"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""t2"")"
376,"WITH ""cte1"" AS (SELECT ""s"".""buyer_id"" AS ""boughts8"" FROM ""Sales"" AS ""s"" WHERE ""s"".""product_id""=(SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" WHERE ""p"".""product_name""='S8')), ""cte2"" AS (SELECT ""s"".""buyer_id"" AS ""boughtiphone"" FROM ""Sales"" AS ""s"" WHERE ""s"".""product_id""=(SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" WHERE ""p"".""product_name""='iPhone')) SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" WHERE ""s"".""buyer_id"" IN (SELECT ""boughts8"" FROM ""cte1"") AND ""s"".""buyer_id"" NOT IN (SELECT ""boughtiphone"" FROM ""cte2"")"
377,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""S"".""buyer_id"" HAVING SUM(""P"".""product_name""='S8')>0 AND SUM(""P"".""product_name""='iPhone')=0"
378,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
379,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
380,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='iPhone')"
381,"WITH ""iphonebuyers"" AS (SELECT ""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""b"".""product_name""='iPhone'), ""s8buyers"" AS (SELECT ""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""b"".""product_name""='S8') SELECT DISTINCT ""a"".""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""s8buyers"" AS ""i"" WHERE ""a"".""buyer_id""=""i"".""buyer_id"" AND ""a"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iphonebuyers"")"
382,"SELECT ""S"".""BUYER_ID"" FROM ""SALES"" AS ""S"" LEFT JOIN ""PRODUCT"" AS ""P"" ON ""S"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" GROUP BY ""S"".""BUYER_ID"" HAVING SUM(""P"".""PRODUCT_NAME""='S8')>0 AND SUM(""P"".""PRODUCT_NAME""='iPHONE')=0"
383,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
384,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iphone' THEN 1 ELSE 0 END)=0"
385,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s2"".""buyer_id"" FROM ""Sales"" AS ""s2"" JOIN ""Product"" AS ""p2"" ON ""s2"".""product_id""=""p2"".""product_id"" WHERE ""p2"".""product_name""='iPhone')"
386,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iPhone')"
387,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
388,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' HAVING ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iphone')"
389,"WITH ""CTE"" AS (SELECT ""a"".""buyer_id"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""product_name""='S8'), ""CTE1"" AS (SELECT ""a"".""buyer_id"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""CTE"" AS ""a"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""CTE1"")"
390,"SELECT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
391,"SELECT DISTINCT ""buyer_id"" FROM (SELECT ""s"".""buyer_id"",CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END AS ""s8"",CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END AS ""iphone"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""temp1"" GROUP BY ""buyer_id"" HAVING SUM(""s8"")>0 AND SUM(""iphone"")=0"
392,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
393,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
394,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
395,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
396,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING COUNT(CASE ""product_name"" WHEN 'S8' THEN 1 ELSE NULL END)>=1 AND COUNT(CASE ""product_name"" WHEN 'iPhone' THEN 1 ELSE NULL END)=0"
397,"SELECT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
398,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""product_name""='iPhone')"
399,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
400,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
401,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='iPhone')"
402,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" LEFT JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iphone')"
403,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iphone'))"
404,"SELECT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
405,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""product_name""='iPhone')"
406,"SELECT DISTINCT (""BUYER_ID"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""BUYER_ID"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='Iphone')"
407,"SELECT DISTINCT ""buyer_id"" FROM (SELECT ""buyer_id"",CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END AS ""S8"",CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END AS ""iPhone"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"") AS ""sub"" GROUP BY ""buyer_id"" HAVING SUM(""S8"")>0 AND SUM(""iPhone"")=0"
408,"WITH ""iPhone_buyer"" AS (SELECT DISTINCT ""A"".""buyer_id"" FROM ""Sales"" AS ""A"" LEFT JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" WHERE ""product_name""='iPhone'), ""s8_buyer"" AS (SELECT DISTINCT ""A"".""buyer_id"" FROM ""Sales"" AS ""A"" LEFT JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" WHERE ""product_name""='S8') SELECT ""buyer_id"" FROM ""s8_buyer"" WHERE ""buyer_id"" NOT IN (SELECT * FROM ""iPhone_buyer"")"
409,"WITH ""a"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""a"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""a"" WHERE ""product_name""='iPhone')"
410,"SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
411,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""temp"" WHERE ""buyer_id"" NOT IN (SELECT ""a"".""buyer_id"" FROM ""temp"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""buyer_id""=""b"".""buyer_id"" WHERE ""a"".""product_name""='S8' AND ""b"".""product_name""='iPhone') AND ""product_name""='S8'"
412,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
413,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
414,"SELECT DISTINCT ""S"".""BUYER_ID"" FROM ""SALES"" AS ""S"" JOIN ""PRODUCT"" AS ""P"" ON ""S"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" WHERE ""P"".""PRODUCT_NAME""='S8' AND ""S"".""BUYER_ID"" NOT IN (SELECT ""BUYER_ID"" FROM ""SALES"" AS ""S1"" JOIN ""PRODUCT"" AS ""P1"" ON ""S1"".""PRODUCT_ID""=""P1"".""PRODUCT_ID"" WHERE ""P1"".""PRODUCT_NAME""='iPhone')"
415,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iphone')"
416,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY 1 HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
417,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='Iphone')) ORDER BY 1"
418,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>=1 AND SUM(""p"".""product_name""='iPhone')=0"
419,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iphone')"
420,"WITH ""c"" AS (SELECT ""a"".""buyer_id"",""product_name"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""c"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""c"" WHERE ""product_name""='iPhone')"
421,"SELECT DISTINCT ""buyer_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") WHERE ""product_name""='iPhone')"
422,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
423,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING STRING_AGG("
424,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
425,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') AND ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8')"
426,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='iPhone')"
427,"WITH ""cte"" AS (SELECT ""buyer_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
