id,original query
400,"WITH ""spam_posts_per_day"" AS (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1,2) SELECT ROUND(SUM(""temp3"".""percentage_per_day"")/COUNT(""temp3"".""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""temp2"".""action_date"" AS ""action_date"",""temp2"".""num_posts_removed""/""temp2"".""num_posts""*100 AS ""percentage_per_day"" FROM (SELECT ""temp"".""action_date"" AS ""action_date"",COUNT(""temp"".""post_id"") AS ""num_posts"",SUM(""temp"".""post_removed"") AS ""num_posts_removed"" FROM (SELECT ""s"".""post_id"" AS ""post_id"",""s"".""action_date"" AS ""action_date"",CASE WHEN ""r"".""post_id"" IS NULL THEN 0 ELSE 1 END AS ""post_removed"" FROM ""spam_posts_per_day"" AS ""s"" LEFT JOIN ""Removals"" AS ""r"" ON ""s"".""post_id""=""r"".""post_id"") AS ""temp"" GROUP BY 1) AS ""temp2"") AS ""temp3"""
401,"SELECT ROUND(AVG(""perc"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT CASE WHEN ""b"".""remove_date"" IS NOT NULL THEN ""a"".""post_id"" END)/COUNT(DISTINCT ""a"".""post_id"") AS ""perc"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' GROUP BY 1) AS ""a"""
402,"WITH ""CTE"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""reported_spam"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""CTE2"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""removed_spam"" FROM ""Actions"" AS ""a"" JOIN ""removals"" USING (""post_id"") WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""sub"".""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""CTE"" LEFT JOIN ""CTE2"" USING (""action_date"")) AS ""sub"""
403,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
404,"SELECT ROUND(SUM(""cnt"")/COUNT(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE(ROUND(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100, 2), 0) AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
405,"SELECT ROUND(SUM(""removal_rate"")/COUNT(1)*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",SUM(CASE WHEN ""r"".""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""removal_rate"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" GROUP BY ""a"".""action_date"") AS ""tmp"""
406,"SELECT ROUND(AVG(""res""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""res"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
407,"WITH ""tmp"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""q"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""q"")*100, 2) AS ""average_daily_percent"" FROM ""tmp"""
408,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",ROUND(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100, 2) AS ""daily_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""m"""
409,"WITH ""A"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY 1), ""B"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""extra""='spam' AND ""post_id"" NOT IN (SELECT ""post_id"" FROM ""removals"") GROUP BY 1) SELECT ROUND(AVG(CASE WHEN ""B"".""spam_num"" IS NULL THEN ""A"".""spam_num"" ELSE ""A"".""spam_num""-""B"".""spam_num"" END/""A"".""spam_num"")*100, 2) AS ""average_daily_percent"" FROM ""A"" LEFT JOIN ""B"" ON ""A"".""action_date""=""B"".""action_date"""
410,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""rslt"""
411,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
412,"SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""t"""
413,"SELECT ROUND(AVG(""daily_percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""t2"".""post_id"")/COUNT(""t1"".""post_id"")*100 AS ""daily_percentage"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""t1"" LEFT JOIN ""Removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" GROUP BY ""action_date"") AS ""t"""
414,"SELECT ROUND(AVG(""a"".""deleted""/""a"".""spam"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""b"".""action_date"",SUM(CASE WHEN ""b"".""extra""='spam' THEN 1 ELSE 0 END) AS ""spam"",SUM(CASE WHEN ""b"".""extra""='spam' AND ""b"".""post_id"" IN (SELECT DISTINCT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END) AS ""deleted"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions"") AS ""b"" GROUP BY ""b"".""action_date"") AS ""a"""
415,"SELECT ROUND(SUM(""perc_removal"")/COUNT(1), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""perc_removal"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"""
416,"WITH ""spam_tbl"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""remove_tbl"" AS (SELECT ""action_date"",""remove_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""remove_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""remove_count""/""spam_count"")*100, 2) AS ""average_daily_percent"" FROM (""spam_tbl"") JOIN ""remove_tbl"" WHERE ""spam_tbl"".""action_date""=""remove_tbl"".""action_date"""
417,"SELECT ROUND(AVG(""davg"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""post_id"" ELSE NULL END)/COUNT(DISTINCT ""post_id"")) AS ""davg"" FROM (SELECT ""t1"".""post_id"",""t1"".""action_date"",""r"".""remove_date"" FROM (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"") AS ""t2"" GROUP BY ""action_date"") AS ""t3"""
418,"SELECT ROUND(SUM(""daily_avg"")/COUNT(""date"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""t"".""action_date"" AS ""date"",(COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""post_id"" ELSE NULL END)/COUNT(DISTINCT ""post_id"")) AS ""daily_avg"" FROM (SELECT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') AS ""t"" GROUP BY ""t"".""action_date"") AS ""t2"""
419,"WITH ""total"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_count"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""removed"" AS (SELECT ""action_date"",COUNT(DISTINCT ""Removals"".""post_id"") AS ""removed_count"" FROM ""Removals"" JOIN ""Actions"" ON ""Removals"".""post_id""=""Actions"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COALESCE(""removed_count""/""total_count"", 0) AS ""daily_percent"" FROM ""total"" LEFT JOIN ""removed"" ON ""total"".""action_date""=""removed"".""action_date"" GROUP BY ""total"".""action_date"") AS ""t1"""
420,"SELECT ROUND((SUM(""avg_day"")/COUNT(""action_date""))*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""B"".""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""A"".""post_id"") AS ""avg_day"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""B"" ON ""A"".""post_id""=""B"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
421,"WITH ""t1"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""t2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""cnt1"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""cnt""*100/""cnt1""), 2) AS ""average_daily_percent"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""action_date""=""t2"".""action_date"""
422,"WITH ""spam_report"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""removal_count"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removal_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' AND ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") GROUP BY ""action_date"") SELECT ROUND(AVG(COALESCE(""b"".""removal_count"", 0)/""a"".""spam_count""*100), 2) AS ""average_daily_percent"" FROM ""spam_report"" AS ""a"" LEFT JOIN ""removal_count"" AS ""b"" ON ""a"".""action_date""=""b"".""action_date"""
423,"SELECT ROUND(100*AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""temp"""
424,"WITH ""removal_info"" AS (SELECT ""action_date"",COUNT(DISTINCT ""Actions"".""post_id"") AS ""spam_ct"",COUNT(DISTINCT ""Removals"".""post_id"") AS ""removal_ct"" FROM ""Actions"" LEFT JOIN ""Removals"" ON (""Actions"".""post_id""=""Removals"".""post_id"") WHERE ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""removal_ct""*100/""spam_ct""), 2) AS ""average_daily_percent"" FROM ""removal_info"""
425,"SELECT ROUND(AVG(""a1"".""res""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r1"".""post_id"")/COUNT(DISTINCT ""t1"".""post_id"")*100 AS ""res"" FROM (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r1"" ON ""t1"".""post_id""=""r1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""a1"""
426,"SELECT ROUND(AVG(""counts"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""r"".""post_id"")/""spam_counts"" AS ""counts"" FROM (SELECT ""post_id"",""action_date"",COUNT(1) OVER (PARTITION BY ""action_date"") AS ""spam_counts"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""post_id"",""action_date"") AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" GROUP BY ""action_Date"") AS ""b"""
427,"SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
428,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
429,"ERROR: mysql parse error: line 1 column 255 near "") ,cte2 as( select sum(removals_cnt/actions_cnt)/count(*)*100 as daily_percent from cte group by action_date) select round(sum(daily_percent)/count(*),2) as average_daily_percent from cte2 "" "
430,"WITH ""spam_count"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam'), ""removed_posts"" AS (SELECT DISTINCT ""r"".""post_id"",""a"".""action_date"" FROM ""removals"" AS ""r"" JOIN ""actions"" AS ""a"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(100*AVG(""avg_pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""s"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""s"".""post_id"") AS ""avg_pct"" FROM ""spam_count"" AS ""s"" LEFT JOIN ""removed_posts"" AS ""r"" ON ""r"".""post_id""=""s"".""post_id"" GROUP BY 1) AS ""result_table"""
431,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""temp"""
432,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
433,"SELECT ROUND(SUM(""pctg"")/COUNT(DISTINCT ""action_date"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""pctg"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""t"""
434,"WITH ""cte"" AS (SELECT ""action_date"",CAST(COUNT(DISTINCT ""a"".""post_id"") AS FLOAT) AS ""total"",CAST(COUNT(DISTINCT ""r"".""post_id"") AS FLOAT) AS ""removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT CAST(AVG(""removed""/""total"")*100 AS DECIMAL(10, 2)) AS ""average_daily_percent"" FROM ""cte"""
435,"SELECT ROUND(AVG(""daily""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""tmp"""
436,"SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""a1"""
437,"WITH ""r"" AS (SELECT ""remove_date"",""post_id"" FROM ""removals"" GROUP BY ""remove_date"",""post_id""), ""a"" AS (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""post_id"",""action_date""), ""summary"" AS (SELECT ""a"".""action_date"",(COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""r"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""a"".""post_id"")) AS ""daily_avg"" FROM ""a"" LEFT JOIN ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY 1) SELECT ROUND(100*AVG(""daily_avg""), 2) AS ""average_daily_percent"" FROM ""summary"""
438,"ERROR: mysql parse error: line 1 column 202 near "") select round(avg(removal),2) as average_daily_percent from cte "" "
439,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
440,"WITH ""cteA"" AS (SELECT ""post_id"",""action_date"",COUNT(DISTINCT ""post_id"") AS ""no_spams"" FROM ""Actions"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date""), ""cteB"" AS (SELECT ""r"".""post_id"",""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""post_rem"" FROM ""Removals"" AS ""r"" JOIN ""Actions"" AS ""a"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""sub"".""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""post_rem""/""cteA"".""no_spams"")*100, 0) AS ""daily_percent"" FROM ""cteA"" LEFT JOIN ""cteB"" USING (""action_date"")) AS ""sub"""
441,"SELECT ROUND(AVG(""avg_post""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""avg_post"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
442,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam'), ""tmp"" AS (SELECT COUNT(""removals"".""post_id"")/COUNT(""cte"".""post_id"") AS ""daily_percent"" FROM ""cte"" LEFT JOIN ""removals"" ON ""cte"".""post_id""=""removals"".""post_id"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM ""tmp"""
443,"WITH ""cte"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM ""cte"""
444,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""tmp"""
445,"SELECT ROUND(AVG(""t"".""num"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""num"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
446,"WITH ""x"" AS (SELECT ""action_date"",ROUND(100*(CAST(""removals""/""spam"" AS FLOAT)), 2) AS ""z"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""spam"",COUNT(DISTINCT ""r"".""post_id"") AS ""removals"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""l"") SELECT ROUND(SUM(""z"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM ""x"""
447,"WITH ""cte"" AS (SELECT ""action_date"",(COUNT(DISTINCT (""r"".""post_id"")))/(COUNT(DISTINCT (""a"".""post_id""))) AS ""p"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND((SUM(""p"")/COUNT(1))*100, 2) AS ""average_daily_percent"" FROM ""cte"""
