id,original query
255,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" AS ""d"" GROUP BY ""id"""
256,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" AS ""d"" GROUP BY ""id"""
257,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""mar_revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""apr_revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""may_revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""jun_revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""jul_revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""aug_revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""sep_revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""oct_revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""nov_revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""dec_revenue"" FROM ""department"" GROUP BY ""id"""
258,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
259,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
260,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
261,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
262,"SELECT DISTINCT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
263,"SELECT ""id"".""id"",""Jan_Revenue"",""Feb_Revenue"",""Mar_Revenue"",""Apr_Revenue"",""May_Revenue"",""Jun_Revenue"",""Jul_Revenue"",""Aug_Revenue"",""Sep_Revenue"",""Oct_Revenue"",""Nov_Revenue"",""Dec_Revenue"" FROM ((((((((((((SELECT DISTINCT ""id"" FROM ""Department"") AS ""id"" LEFT JOIN (SELECT ""id"",""revenue"" AS ""Jan_Revenue"" FROM ""Department"" WHERE ""month""='Jan') AS ""jan"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Feb_Revenue"" FROM ""Department"" WHERE ""month""='Feb') AS ""feb"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Mar_Revenue"" FROM ""Department"" WHERE ""month""='Mar') AS ""mar"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Apr_Revenue"" FROM ""Department"" WHERE ""month""='Apr') AS ""apr"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""May_Revenue"" FROM ""Department"" WHERE ""month""='May') AS ""may"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Jun_Revenue"" FROM ""Department"" WHERE ""month""='Jun') AS ""jun"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Jul_Revenue"" FROM ""Department"" WHERE ""month""='Jul') AS ""jul"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Aug_Revenue"" FROM ""Department"" WHERE ""month""='Aug') AS ""aug"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Sep_Revenue"" FROM ""Department"" WHERE ""month""='Sep') AS ""sep"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Oct_Revenue"" FROM ""Department"" WHERE ""month""='Oct') AS ""oct"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Nov_Revenue"" FROM ""Department"" WHERE ""month""='Nov') AS ""nov"" USING (""id"")) LEFT JOIN (SELECT ""id"",""revenue"" AS ""Dec_Revenue"" FROM ""Department"" WHERE ""month""='Dec') AS ""de"" USING (""id"")"
264,"SELECT ""id"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
265,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
266,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
267,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
268,"SELECT ""id"",MAX(CASE WHEN ""month""='jan' THEN ""revenue"" END) AS ""jan_revenue"",MAX(CASE WHEN ""month""='feb' THEN ""revenue"" END) AS ""feb_revenue"",MAX(CASE WHEN ""month""='mar' THEN ""revenue"" END) AS ""mar_revenue"",MAX(CASE WHEN ""month""='apr' THEN ""revenue"" END) AS ""apr_revenue"",MAX(CASE WHEN ""month""='may' THEN ""revenue"" END) AS ""may_revenue"",MAX(CASE WHEN ""month""='jun' THEN ""revenue"" END) AS ""jun_revenue"",MAX(CASE WHEN ""month""='jul' THEN ""revenue"" END) AS ""jul_revenue"",MAX(CASE WHEN ""month""='aug' THEN ""revenue"" END) AS ""aug_revenue"",MAX(CASE WHEN ""month""='sep' THEN ""revenue"" END) AS ""sep_revenue"",MAX(CASE WHEN ""month""='oct' THEN ""revenue"" END) AS ""oct_revenue"",MAX(CASE WHEN ""month""='nov' THEN ""revenue"" END) AS ""nov_revenue"",MAX(CASE WHEN ""month""='dec' THEN ""revenue"" END) AS ""dec_revenue"" FROM ""department"" GROUP BY ""id"""
269,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
270,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
271,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
272,"SELECT ""d1"".""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" AS ""d1"" GROUP BY ""d1"".""id"" ORDER BY ""d1"".""id"""
273,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
274,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
275,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY 1"
