id,original query
661,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
662,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
663,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
664,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT FIRST_VALUE(""p"".""Id"") OVER (PARTITION BY ""p"".""Email"" ORDER BY ""p"".""Id"") FROM ""Person"" AS ""p"") AS ""tmp"")"
665,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
666,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
667,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
668,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
669,"DELETE ""n1"" FROM (""Person"" AS ""n1"") JOIN ""Person"" AS ""n2"" WHERE ""n1"".""id"">""n2"".""id"" AND ""n1"".""Email""=""n2"".""Email"""
670,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
671,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
672,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""M"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rnk"" FROM ""Person"") AS ""M"" WHERE ""M"".""Rnk""=1)"
673,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
674,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
675,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""t"".""Id"" FROM (SELECT DISTINCT (""p2"".""Id"") FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"") AS ""t"")"
676,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""Email""=""p2"".""Email"""
677,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
678,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
679,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
680,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
681,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
682,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
683,"WITH ""A"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""EmailRank"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""A"" WHERE ""EmailRank"">1)"
684,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""ID"">""b"".""ID"" AND ""a"".""Email""=""b"".""Email"""
685,"DELETE ""P2"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id""<""P2"".""Id"""
686,"DELETE ""a"" FROM (""person"" AS ""a"") JOIN ""person"" AS ""b"" WHERE ""a"".""Id"">""b"".""Id"" AND ""a"".""email""=""b"".""email"""
687,"DELETE ""l1"" FROM ""person"" AS ""l1"" JOIN ""person"" AS ""l2"" ON ""l1"".""id"">""l2"".""id"" AND ""l1"".""email""=""l2"".""email"""
688,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
689,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
690,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""P1"".""Id"">""p2"".""Id"""
691,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""P2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
692,"DELETE ""A"" FROM (""Person"" AS ""A"") JOIN ""Person"" AS ""B"" WHERE ""A"".""Email""=""B"".""Email"" AND ""A"".""Id"">""B"".""Id"""
693,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""id"""
694,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN (SELECT MIN(""id"") AS ""id"",""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1) AS ""p2"" WHERE ""p1"".""Id"">""p2"".""id"" AND ""p1"".""Email""=""p2"".""Email"""
695,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID""<""p2"".""ID"""
696,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
697,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""P1"".""Id"">""p2"".""Id"""
698,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
699,"DELETE ""p1"" FROM (""PERSON"" AS ""p1"") JOIN ""PERSON"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
700,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
701,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
702,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""ID"""
703,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
704,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
705,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""min_id"" FROM (SELECT MIN(""Id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
706,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
707,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""P2"".""Email"" AND ""p1"".""Id"">""P2"".""Id"""
708,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
709,"DELETE ""p"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""pero"" WHERE ""p"".""Email""=""pero"".""Email"" AND ""p"".""Id"">""pero"".""Id"""
710,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
711,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON (""p1"".""Email""=""p2"".""Email"") WHERE (""p1"".""Id"">""p2"".""Id"")"
712,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
713,"DELETE ""p1"" FROM ""Person"" AS ""p1"" LEFT JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
714,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
715,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
716,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
717,"DELETE ""l1"" FROM ""person"" AS ""l1"" JOIN ""person"" AS ""l2"" ON ""l1"".""id"">""l2"".""id"" AND ""l1"".""email""=""l2"".""email"""
718,"DELETE ""P1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
719,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
720,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
721,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN (SELECT ""p"".""id"" FROM ""Person"" AS ""p"" JOIN (SELECT ""email"",MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(1)>1) AS ""p2"" ON ""p"".""email""=""p2"".""email"" WHERE ""p"".""id""!=""p2"".""id"") AS ""p2"" ON ""p1"".""id""=""p2"".""id"""
722,"DELETE ""a"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Email""=""b"".""Email"" WHERE ""a"".""Id"">""b"".""Id"""
723,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""email"" AND ""P1"".""id"">""P2"".""id"""
724,"WITH ""cte"" AS (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rn"" FROM ""Person"" ORDER BY ""id"") DELETE ""person"" FROM ""person"" JOIN ""cte"" ON ""cte"".""id""=""person"".""id"" WHERE ""cte"".""rn"">1"
725,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
726,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
727,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
728,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
729,"WITH ""A"" AS (SELECT MIN(""Id"") AS ""id"",""Email"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE (""Person"".""Id"") NOT IN (SELECT ""A"".""id"" FROM ""A"")"
730,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
731,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
732,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
733,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
734,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
735,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
736,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
737,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
738,"DELETE ""E"" FROM (""Person"" AS ""E"") JOIN ""PERSON"" AS ""P"" WHERE ""E"".""EMAIL""=""P"".""EMAIL"" AND ""E"".""Id"">""P"".""Id"""
739,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
740,"DELETE ""p1"" FROM ""Person"" AS ""p1"" LEFT JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
741,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
742,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
743,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
744,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
745,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
746,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""P2"".""id"""
747,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
748,"WITH ""cte"" (""Id"", ""Email"", ""rm"") AS (SELECT ""Id"",""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rm"" FROM ""Person"") DELETE FROM ""person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""rm"">1)"
749,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
750,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
751,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
752,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""Email""=""p2"".""email"""
753,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
754,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""e"")"
755,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
756,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
757,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
758,"DELETE ""p1"" FROM (""Person"" AS ""P1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""Email""=""p2"".""Email"""
759,"WITH ""dup_emails"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""dup_emails"" WHERE ""rk"">1)"
760,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""P2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
761,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
762,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
763,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
764,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
765,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
766,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
767,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""min_id"" FROM (SELECT MIN(""Id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""Cid"")"
768,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
769,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
770,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
771,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
772,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
773,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
774,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
775,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
776,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
777,"DELETE ""t1"" FROM (""Person"" AS ""t1"") JOIN ""Person"" AS ""t2"" WHERE ""t1"".""Id"">""t2"".""Id"" AND ""t1"".""Email""=""t2"".""Email"""
778,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
779,"DELETE ""person1"" FROM (""person"" AS ""person1"") JOIN ""person"" AS ""person2"" WHERE ""person1"".""email""=""person2"".""email"" AND ""person1"".""id"">""person2"".""id"""
780,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
781,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
782,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
783,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
784,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
785,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
786,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
787,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
788,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
789,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
790,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
791,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""id"">""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
792,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
793,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
794,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""ID"">""p2"".""ID"""
795,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
796,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
797,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id""<""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
798,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
799,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""email""=""b"".""email"" AND ""a"".""id"">""b"".""id"""
800,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
