id,original query
347,"SELECT ""C"".""customer_id"",""C"".""customer_name"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" GROUP BY ""C"".""customer_id"" HAVING SUM(""O"".""product_name""='A')>0 AND SUM(""O"".""product_name""='B')>0 AND SUM(""O"".""product_name""='C')=0 ORDER BY ""C"".""customer_id"""
348,"SELECT ""x"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') AND ""product_name"" IN ('A','B') GROUP BY 1 HAVING COUNT(1)>1) AS ""x"" ON ""x"".""customer_id""=""c"".""customer_id"""
349,"SELECT ""o"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" AS ""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN ""o"".""product_name""='C' THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""o"".""product_name""='A' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""o"".""product_name""='B' THEN 1 ELSE 0 END)>=1"
350,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
351,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" LEFT JOIN (SELECT ""customer_id"" AS ""c"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""a"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""b"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""cc"" FROM ""orders"" GROUP BY ""customer_id"") AS ""t"" ON ""customers"".""customer_id""=""t"".""c"" WHERE ""a"">0 AND ""b"">0 AND ""cc""=0"
352,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""product_name"" IN ('A','B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') GROUP BY ""o"".""customer_id"" HAVING COUNT(""o"".""customer_id"")>1"
353,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IN (SELECT ""o2"".""customer_id"" FROM ""Orders"" AS ""o2"" WHERE ""o2"".""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""o2"".""customer_id"" FROM ""Orders"" AS ""o2"" WHERE ""o2"".""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""o2"".""customer_id"" FROM ""Orders"" AS ""o2"" WHERE ""o2"".""product_name""='C') GROUP BY 1,2 ORDER BY 1"
354,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name""='A' AND ""c"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
355,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
356,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""c"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" AS ""customer_name"",(SUM(""product_name""='A')>=1) AND (SUM(""product_name""='B')>=1) AND (SUM(""product_name""='C')=0) AS ""cond"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"") AS ""d"" WHERE ""cond""=TRUE"
357,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE (""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A')) AND (""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) AND (""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C'))"
358,"SELECT ""a"".""customer_id"",""customers"".""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""orders"" GROUP BY ""customer_id"" HAVING ""A""=1 AND ""B""=1 AND ""C""=0) AS ""a"", ""customers"" WHERE ""a"".""customer_id""=""customers"".""customer_id"""
359,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name""='A' OR ""product_name""='B' AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') GROUP BY 1 HAVING COUNT(DISTINCT ""product_name"")=2 ORDER BY 1"
360,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
361,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') GROUP BY ""o"".""customer_id"""
362,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE (""product_name""='A' OR ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') GROUP BY ""c"".""customer_id"",""customer_name"" HAVING COUNT(""customer_name"")=2 ORDER BY ""c"".""customer_id"""
363,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
364,"SELECT ""t2"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",STRING_AGG(""product_name"", ',') AS ""products"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""t2"" ON ""c"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""products"" NOT LIKE '%C%' AND ""t2"".""products"" LIKE '%A%' AND ""t2"".""products"" LIKE '%B%'"
365,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A')"
366,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
367,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
368,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
369,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') GROUP BY ""o"".""customer_id"""
370,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
371,"SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM (SELECT DISTINCT ""customer_id"",""product_name"" FROM ""orders"" WHERE ""product_name"" IN ('A','B','C')) AS ""a"" LEFT JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING (SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END))=1 AND (SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END))=1 AND (SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END))=0"
372,"WITH ""base_table"" AS (SELECT ""customer_id"",""customer_name"",STRING_AGG("
373,"WITH ""cus_A"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" LIKE 'A'), ""cus_B"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" LIKE 'B'), ""cus_C"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" LIKE 'C') SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cus_A"") AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cus_B"") AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""cus_C"")"
374,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" GROUP BY ""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0) ORDER BY ""customer_id"""
375,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""Orders"".""customer_id"",""Customers"".""customer_name"",""Orders"".""product_name"" FROM ""Orders"" JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"") AS ""tb1"" GROUP BY ""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
376,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
377,"SELECT DISTINCT ""o"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""customer_name"" AS ""CUSTOMER_NAME"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
378,"SELECT ""sub1"".""customer_id"",""c"".""customer_name"" FROM (((SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AS ""sub1"" JOIN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AS ""sub2"" ON ""sub1"".""customer_id""=""sub2"".""customer_id"") LEFT JOIN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') AS ""sub3"" ON ""sub1"".""customer_id""=""sub3"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""sub1"".""customer_id""=""c"".""customer_id"" WHERE ""sub3"".""customer_id"" IS NULL"
